City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Venice,US,84.22,haze,27.0998,-82.4543,A Beach Retreat On Casey Key
8,Saint George,US,75.79,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
11,Praia,CV,80.02,clear sky,14.9215,-23.5087,LT Aparthotel
16,Lorengau,PG,81.64,scattered clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
17,Bata,GQ,75.58,light rain,1.8639,9.7658,Hotel Elik Melen
20,Kavaratti,IN,80.29,overcast clouds,10.5669,72.642,Green leaf
29,Butaritari,KI,81.18,clear sky,3.0707,172.7902,Isles Sunset Lodge
30,Hambantota,LK,77.88,overcast clouds,6.1241,81.1185,Bungalow 63
32,Kapaa,US,82.72,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
38,Anamur,TR,82.33,clear sky,36.0751,32.8369,Luna Piena Beach Hotel
40,Jamestown,US,76.01,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
43,Kahului,US,89.62,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
49,Tautira,PF,78.01,few clouds,-17.7333,-149.15,Pension Oaoa
50,Champerico,GT,79.34,overcast clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
51,Finschhafen,PG,83.89,broken clouds,-6.6024,147.8681,Oasis Gagidu Ltd
53,Vaini,TO,80.76,broken clouds,-21.2,-175.2,Keleti Beach Resort
54,Kieta,PG,81.61,light rain,-6.2167,155.6333,Uruna Bay Retreat
55,Kigoma,TZ,76.73,broken clouds,-4.8769,29.6267,MJI Mwema Lodge
60,Ibra,OM,80.44,overcast clouds,22.6906,58.5334,مزرعة راحة النفوس المنزفة
66,Mackay,AU,75.69,clear sky,-21.15,149.2,International Lodge Motel
68,Georgetown,MY,80.53,few clouds,5.4112,100.3354,Cititel Penang
69,Sao Gabriel Da Cachoeira,BR,77.52,overcast clouds,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
70,Avarua,CK,80.65,few clouds,-21.2078,-159.775,Paradise Inn
77,Hobyo,SO,76.33,scattered clouds,5.3505,48.5268,Halane Hotel and Restaurent
83,Komsomolskiy,UZ,77.72,broken clouds,40.4272,71.7189,Ikathouse
84,Padang,ID,76.68,overcast clouds,-0.9492,100.3543,Mercure Padang
88,Hami,CN,75.72,clear sky,42.8,93.45,Laoyutang Resort
93,Cabo San Lucas,MX,89.62,scattered clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
98,Ahuimanu,US,87.51,broken clouds,21.4447,-157.8378,Paradise Bay Resort
105,San Ramon,US,83.91,scattered clouds,37.7799,-121.978,San Ramon Marriott
110,Chapais,CA,76.78,clear sky,49.7834,-74.8492,Hôtel Opémiska
114,Hilo,US,86.25,scattered clouds,19.7297,-155.09,Hilo Hawaiian Hotel
118,Hamilton,US,78.06,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
125,Nushki,PK,83.05,clear sky,29.5542,66.0215,Shams hotel
128,Tulagi,SB,81.59,clear sky,-9.0996,160.1476,Vanita Motel & Restaurant
133,Sao Filipe,CV,79.47,scattered clouds,14.8961,-24.4956,Hotel Xaguate
135,Samarai,PG,80.15,few clouds,-10.6167,150.6667,Nuli Sapi
140,Port Blair,IN,80.47,broken clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
142,Palmas,BR,87.67,clear sky,-10.2128,-48.3603,Hotel Lago da Palma
143,Atuona,PF,77.02,clear sky,-9.8,-139.0333,Hôtel Hiva Oa Hanakee Lodge
144,Voh,NC,80.8,clear sky,-20.9667,164.7,Le gîte du Koniambo
146,Acarau,BR,78.01,clear sky,-2.8856,-40.12,castelo pizzaria
147,Sao Miguel Do Araguaia,BR,86.2,clear sky,-13.275,-50.1628,Hotel Executivo Palace
153,Hermon,US,81.0,few clouds,44.8101,-68.9134,Pumpkin Patch RV Resort
159,Carutapera,BR,78.76,scattered clouds,-1.195,-46.02,Lidera
162,Faanui,PF,78.55,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
168,Victoria,HK,84.18,few clouds,22.2855,114.1577,Mini Central
171,Bethel,US,80.47,scattered clouds,41.3712,-73.414,Courtyard by Marriott Danbury
172,Touros,BR,76.84,clear sky,-5.1989,-35.4608,INN NEW HORIZON
173,Hithadhoo,MV,81.25,broken clouds,-0.6,73.0833,Scoop Guest House
174,Jardim,BR,75.97,clear sky,-21.4803,-56.1381,Estancia Hotel - Jardim MS
176,Manavalakurichi,IN,77.07,overcast clouds,8.1333,77.3,Jebinrio home
177,Tateyama,JP,75.09,overcast clouds,34.9833,139.8667,Tateyama Seaside Hotel
189,Elk City,US,82.38,few clouds,35.412,-99.4043,Hampton Inn & Suites Elk City
191,Buala,SB,84.31,few clouds,-8.145,159.5921,Maringe Lagoon Lodge
192,Jalu,LY,81.14,clear sky,29.0331,21.5482,صاحبة الفخامة
194,Valera,VE,75.65,overcast clouds,9.3178,-70.6036,Hotel Camino Real
199,Sinnar,SD,76.05,overcast clouds,13.5691,33.5672,بساتين سالمة
205,Kavieng,PG,82.29,light rain,-2.5744,150.7967,Nusa Island Retreat
206,Isangel,VU,82.51,scattered clouds,-19.55,169.2667,Tanna Lodge
209,San Cristobal,VE,84.38,broken clouds,7.7669,-72.225,Pirineos
210,Lethem,GY,82.24,broken clouds,3.3803,-59.7968,Savannah Inn
212,Lompoc,US,84.85,scattered clouds,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
213,Sibolga,ID,75.6,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
219,Bacolod,PH,79.03,broken clouds,10.6667,122.95,Planta Hotel & Residences
222,Labuhan,ID,76.73,overcast clouds,-6.8844,112.2051,DoubleFAG
227,Kulhudhuffushi,MV,80.13,overcast clouds,6.6221,73.07,Haajy Guest House 1
230,Ponta Do Sol,PT,77.0,overcast clouds,32.6667,-17.1,Hotel do Campo
232,Ciudad Bolivar,VE,83.41,broken clouds,8.1222,-63.5497,Hotel Edi
236,Great Falls,US,75.16,clear sky,47.5002,-111.3008,La Quinta Inn & Suites by Wyndham Great Falls
240,Ascension,US,88.07,clear sky,30.2169,-90.9001,Highland Inn
246,Senador Jose Porfirio,BR,83.08,broken clouds,-2.5908,-51.9542,Pousada Novo Horizonte
248,Can Tho,VN,75.18,scattered clouds,10.0333,105.7833,Kim Lan Hotel Can Tho
254,Afua,BR,77.07,broken clouds,-0.1567,-50.3867,Hotel Dias
257,Tayu,ID,77.05,broken clouds,-6.5397,111.0518,Toko pakaian bu is Tayu
260,Salalah,OM,78.89,broken clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
265,Banda Aceh,ID,79.14,overcast clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
272,Jaguey Grande,CU,80.26,broken clouds,22.5269,-81.1286,Barberia hendrix
275,Matara,LK,76.69,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
277,Vaitape,PF,78.57,clear sky,-16.5167,-151.75,Conrad Bora Bora Nui
279,Boa Vista,BR,85.98,scattered clouds,2.8197,-60.6733,Aipana Plaza Hotel
281,Tuy Hoa,VN,76.95,broken clouds,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
282,Auki,SB,82.89,few clouds,-8.7676,160.7034,Auki Motel
285,La Asuncion,VE,87.53,scattered clouds,11.0333,-63.8628,Colinas de Matasiete
286,Cayenne,GF,80.64,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
287,Pacific Grove,US,78.35,haze,36.6177,-121.9166,Lovers Point Inn
288,Ahmadpur East,PK,89.56,clear sky,29.1431,71.2598,Irfan fabrics
291,Olutanga,PH,81.45,overcast clouds,7.3106,122.8464,Morales Lodge
292,Laurel,US,79.88,clear sky,39.0993,-76.8483,Days Inn & Suites by Wyndham Laurel Near Fort Meade
295,Fare,PF,78.44,clear sky,-16.7,-151.0167,Maitai Lapita Village Huahine
302,Mana,GF,80.26,overcast clouds,5.6592,-53.7767,LE SAMANA
303,Meulaboh,ID,75.2,broken clouds,4.1363,96.1285,Kost Pria
307,Kadoma,JP,80.6,scattered clouds,34.7333,135.5833,Hotel Agora Osaka Moriguchi
310,Wajima,JP,76.41,broken clouds,37.4,136.9,Wajiima Onsen Yashio
313,Klaeng,TH,82.94,moderate rain,12.7797,101.6483,สวัสดีการ์เดนท์รีสอร์ท
316,Gra Liyia,GR,78.13,clear sky,35.0167,25.6833,Diktynna Traditional Villas
318,Sur,OM,85.23,overcast clouds,22.5667,59.5289,Sur Plaza Hotel
319,Itaituba,BR,88.11,scattered clouds,-4.2761,-55.9836,Hotel Campos
325,Goderich,CA,80.92,broken clouds,43.7501,-81.7165,Harmony Inn
326,Capinopolis,BR,85.87,few clouds,-18.6819,-49.5697,Tropical Hotel Capinópolis
332,Kudahuvadhoo,MV,81.3,broken clouds,2.6708,72.8944,Niyama Private Islands Maldives
333,Palu,ID,75.42,moderate rain,-0.8917,119.8707,Hotel Santika Palu
335,Ayutthaya,TH,81.01,overcast clouds,14.2833,100.5,Bann Thai Kae Ook
339,Owensboro,US,82.38,clear sky,37.7742,-87.1133,Courtyard by Marriott Owensboro
343,Hirara,JP,82.67,moderate rain,24.8,125.2833,Hotel Atoll Emerald Miyakojima
345,Fortuna,US,81.93,overcast clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
349,Alta Floresta,BR,85.35,few clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
350,Son Tay,VN,78.73,overcast clouds,21.1378,105.505,Khách Sạn Đông Thành
351,Sabang,ID,81.57,overcast clouds,5.8933,95.3214,Hotel Citra
353,Acajutla,SV,80.71,broken clouds,13.5928,-89.8275,Laureles
356,Taos,US,79.2,broken clouds,36.4072,-105.5731,El Monte Sagrado
357,Alofi,NU,82.29,broken clouds,-19.0595,-169.9187,Taloa Heights
361,Bud,US,84.15,overcast clouds,39.447,-86.1758,Ted McQuinn Trust
364,Bourail,NC,78.84,clear sky,-21.5667,165.4833,Motel Allamanda
366,Dinhata,IN,79.27,overcast clouds,26.1333,89.4667,Hotel NGS
367,Dwarka,IN,79.27,overcast clouds,22.2394,68.9678,Hotel Narayan Avezika Comfort
376,Progreso,MX,79.11,broken clouds,21.2833,-89.6667,Playa Linda Hotel
379,Nabire,ID,77.97,moderate rain,-3.3667,135.4833,Hotel Nusantara I
381,Xiangxiang,CN,75.02,overcast clouds,27.7333,112.5333,Huatai International Hotel
383,Half Moon Bay,US,84.42,mist,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
385,Dingle,PH,77.47,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
386,Beruwala,LK,77.22,overcast clouds,6.4788,79.9828,The Palms Hotel
387,Ambunti,PG,77.95,overcast clouds,-4.2365,142.8448,AMBUNTI HIDE INN
388,Caramay,PH,78.85,light rain,10.1815,119.236,Peace and Love Beach Club
390,Laguna,US,89.08,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
393,Ternate,ID,79.45,overcast clouds,0.8,127.4,Sahid Bela Ternate Hotel
396,Sumenep,ID,79.5,overcast clouds,-7.0167,113.8667,OYO 3271 Homestay Pandian
398,Lingao,CN,77.49,overcast clouds,19.9103,109.6859,Lingao Ditai Inn
401,Cancun,MX,78.73,overcast clouds,21.1743,-86.8466,Hotel Tankah Cancun
407,Shenjiamen,CN,76.59,few clouds,29.9576,122.298,Jinjiang Inn Zhoushan Putuo Shenjiamen
411,Port-Gentil,GA,76.96,broken clouds,-0.7193,8.7815,Fengshui Residence
413,Naze,JP,81.52,overcast clouds,28.3667,129.4833,Shishime Hotel
414,Batesville,US,82.81,clear sky,35.7698,-91.641,"Holiday Inn Express & Suites Batesville, an IHG Hotel"
415,Monrovia,LR,76.26,light rain,6.3005,-10.7969,Sunset Inn
420,Bocaiuva,BR,83.91,clear sky,-17.1078,-43.815,Hotel Maxim's
422,Jaguaribe,BR,86.2,scattered clouds,-5.8906,-38.6219,Hotel Pinheiro
430,Hatillo,PR,85.08,scattered clouds,18.4863,-66.8254,El Buen Hotel
433,George Town,MY,80.89,few clouds,5.4112,100.3354,Cititel Penang
434,Ashqelon,IL,76.89,clear sky,31.6693,34.5715,Leonardo Ashkelon
435,Prescott,US,83.95,clear sky,34.54,-112.4685,Prescott Resort & Conference Center
438,Acapulco,MX,84.02,broken clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
439,Mareeba,AU,77.49,scattered clouds,-17.0,145.4333,Trinity Plains Tourist Park
444,Noumea,NC,80.58,clear sky,-22.2763,166.4572,Hôtel Le Lagon
445,North Bay,CA,79.95,broken clouds,46.3168,-79.4663,"Holiday Inn Express & Suites North Bay, an IHG Hotel"
446,Tooele,US,81.23,clear sky,40.5308,-112.2983,"Holiday Inn Express & Suites Tooele, an IHG Hotel"
448,Kloulklubed,PW,77.5,broken clouds,7.0419,134.2556,Storyboard Beach Resort
449,Fukue,JP,77.76,broken clouds,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
457,Camara De Lobos,PT,77.0,scattered clouds,32.6333,-16.9667,Golden Residence Hotel
458,Chattanooga,US,75.15,overcast clouds,35.0456,-85.3097,The Read House
462,Urucara,BR,88.79,few clouds,-2.5364,-57.76,Pousada Maria Bonita
465,Russell,US,79.97,few clouds,32.3502,-85.1999,Macs
468,Daru,PG,80.42,broken clouds,-9.0763,143.2092,Daru Lodge
472,Eureka,US,82.2,broken clouds,40.8021,-124.1637,Eureka Inn Trademark By Wyndham
473,Codajas,BR,85.51,broken clouds,-3.8367,-62.0569,ATLÂNTIC HOTEL
474,Dakar,SN,82.51,broken clouds,14.6937,-17.4441,Novotel Dakar
475,Aloleng,PH,81.68,broken clouds,16.1307,119.7824,Steve Walden and Emma Sison-Walden Residence
479,Cullman,US,79.81,broken clouds,34.1748,-86.8436,Best Western Fairwinds Inn
481,Sawakin,SD,86.23,scattered clouds,19.1059,37.3321,فندق الدويم
482,Jucurutu,BR,80.82,few clouds,-6.0339,-37.0203,Pousada Miike
485,Manokwari,ID,80.2,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
491,Tabas,IR,81.03,clear sky,33.5959,56.9244,شرکت معماری مهراز شایگان آراد
493,Biak,ID,75.76,overcast clouds,-0.9131,122.8766,Penginapan Kim
494,Santa Clara,CU,83.86,broken clouds,22.4,-79.9667,El Carmen
497,El Tigre,VE,83.17,broken clouds,8.8875,-64.2454,Hotel Santa Cruz
502,Ucluelet,CA,75.51,clear sky,48.9329,-125.5528,Black Rock Oceanfront Resort
511,Port Keats,AU,81.1,few clouds,-14.25,129.55,TDC Village (Hundred Man Camp)
516,Shingu,JP,79.43,broken clouds,33.7333,135.9833,Shingu UI Hotel
517,Bathsheba,BB,83.01,few clouds,13.2167,-59.5167,Atlantis Hotel
520,Sylvan Lake,CA,78.37,haze,52.3168,-114.0853,Best Western Plus Chateau Inn Sylvan Lake
523,Road Town,VG,84.24,scattered clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
539,Hue,VN,77.11,few clouds,16.4667,107.6,Saigon Morin Hotel
543,West Wendover,US,78.01,clear sky,40.7391,-114.0733,"Motel 6 Wendover, UT"
548,El Vendrell,ES,79.79,few clouds,41.2167,1.5333,Le Méridien Ra Beach Hotel & Spa
551,Ugoofaaru,MV,80.29,overcast clouds,5.6667,73.0,Ungoofaaru Inn
553,Nha Trang,VN,77.0,broken clouds,12.25,109.1833,Hanoi Golden Hotel
554,Flagstaff,US,78.46,thunderstorm,35.1981,-111.6513,Drury Inn & Suites Flagstaff
559,Vanimo,PG,79.56,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
560,Wewak,PG,80.08,overcast clouds,-3.5534,143.6268,In Wewak Boutique Hotel
561,Pasni,PK,82.26,overcast clouds,25.2631,63.471,Kashmiri Hotal
565,Lazaro Cardenas,MX,82.54,overcast clouds,17.9583,-102.2,HOTEL QUINTA ANTIGUA
566,Pundaguitan,PH,81.97,overcast clouds,6.3711,126.1689,Leonardo Family Beach House 1
567,Guerrero Negro,MX,85.91,few clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
570,Itarema,BR,77.86,clear sky,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
575,Gigmoto,PH,80.96,overcast clouds,13.7796,124.39,Cj's Travellers Inn
579,Atkinson,US,78.85,broken clouds,42.8384,-71.147,Atkinson Resort & Country Club
581,Freeport,US,80.58,clear sky,40.6576,-73.5832,The Freeport Inn and Marina
585,Coahuayana,MX,83.97,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
587,Westport,US,81.73,clear sky,41.1415,-73.3579,The Westport Inn
588,Ouargaye,BF,75.22,overcast clouds,11.5033,0.0572,Résidence le Cotonnier
589,Tecoanapa,MX,82.18,overcast clouds,16.5167,-98.75,Hotel Manglares
591,Longhua,CN,76.14,few clouds,23.6137,114.1919,Huadu Hotel
592,Neiafu,TO,81.28,broken clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
593,Darnah,LY,77.85,clear sky,32.767,22.6367,فندق الفردوس
595,Limbang,MY,77.11,overcast clouds,4.75,115.0,Purnama Hotel
603,Guinope,HN,78.89,overcast clouds,13.8833,-86.9333,Hotel Henry Jordana
606,Ixtapa,MX,82.49,overcast clouds,20.7,-105.2,hotel la terminal
608,Khed Brahma,IN,81.1,broken clouds,24.0333,73.05,UMIYA NASTA HOUSE
609,Coos Bay,US,88.32,smoke,43.3665,-124.2179,Best Western Holiday Hotel
610,Makakilo City,US,86.32,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
612,Esna,EG,82.42,clear sky,25.2934,32.554,Orient Star Dahabyia Isna 05 Nights Each Sunday
615,San Policarpo,PH,78.94,broken clouds,12.1791,125.5072,Agapita M. Nicart
618,Lahad Datu,MY,75.54,overcast clouds,5.0268,118.327,The 27th House
619,Abnub,EG,80.82,clear sky,27.2696,31.1511,دوار ال عبد الجواد شرق البلد بابنوب
620,Wenatchee,US,88.05,clear sky,47.4235,-120.3103,SpringHill Suites by Marriott Wenatchee
621,Chino Valley,US,86.41,clear sky,34.7575,-112.4538,Primrose Inn & Suites
623,Jieshi,CN,78.31,broken clouds,22.8134,115.8257,Yuehai Hotel
626,Galle,LK,77.43,overcast clouds,6.0367,80.217,Amangalla
631,Sabha,LY,79.7,clear sky,27.0377,14.4283,محطة ام الارانب -سبها مواصلات
635,Jacksonville,US,77.05,light rain,30.3322,-81.6556,Hyatt Regency Jacksonville Riverfront
637,Bandarbeyla,SO,78.44,scattered clouds,9.4942,50.8122,JABIR HOTEL
639,Puerto Carreno,CO,84.18,broken clouds,6.189,-67.4859,Casa Hotel Victoria
641,Marzuq,YE,80.67,overcast clouds,14.4,46.4667,حيد القفلة
644,Saint-Georges,GD,83.88,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
653,Cockburn Town,TC,84.4,clear sky,21.4612,-71.1419,Osprey Beach Hotel
657,Nara,JP,79.92,scattered clouds,34.6851,135.8049,Guesthouse Nara Komachi
658,Upata,VE,82.18,broken clouds,8.0086,-62.3989,Posada Villa Nela
661,San Blas,MX,84.09,overcast clouds,21.5167,-105.2667,Hotel Posada del Rey
666,Grand-Santi,GF,76.23,overcast clouds,4.25,-54.3833,Hotel La Villa Couacou
669,Kutum,SD,78.85,scattered clouds,14.2,24.6667,Dibbo areaمنطقة دبو
670,Benjamin Constant,BR,84.33,heavy intensity rain,-4.3831,-70.0311,CASA AVALIADA
674,Dabwali,IN,82.78,clear sky,29.95,74.7333,Hotel Siddarth
675,Balikpapan,ID,76.19,scattered clouds,-1.2675,116.8289,Swiss-Belhotel Balikpapan
680,Fairview,US,80.56,clear sky,40.8126,-73.999,Homewood Suites by Hilton Edgewater-NYC Area
