City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Venice,US,27.0998,-82.4543,84.22,73,0,3.44,haze
1,Punta Arenas,CL,-53.15,-70.9167,46.51,61,0,13.8,clear sky
2,Dikson,RU,73.5069,80.5464,36.32,77,99,8.12,overcast clouds
3,Tahe,CN,52.3333,124.7333,49.39,76,98,4.41,overcast clouds
4,Tuktoyaktuk,CA,69.4541,-133.0374,41.0,81,100,10.36,overcast clouds
5,Gurlan,UZ,41.8447,60.3919,55.47,33,0,7.9,clear sky
6,Mataura,NZ,-46.1927,168.8643,51.91,56,4,3.47,clear sky
7,Cape Town,ZA,-33.9258,18.4232,60.39,87,19,3.0,few clouds
8,Saint George,US,37.1041,-113.5841,75.79,57,0,9.22,clear sky
9,Paita,PE,-5.0892,-81.1144,65.03,79,32,17.96,scattered clouds
10,Tasiilaq,GL,65.6145,-37.6368,41.16,79,8,1.83,clear sky
11,Praia,CV,14.9215,-23.5087,80.02,81,6,3.49,clear sky
12,Cherskiy,RU,68.75,161.3,52.0,68,97,1.95,light rain
13,Hobart,AU,-42.8794,147.3294,51.66,75,75,6.91,broken clouds
14,Nikolskoye,RU,59.7035,30.7861,42.69,82,7,3.33,clear sky
15,Ushuaia,AR,-54.8,-68.3,44.26,53,0,10.36,clear sky
16,Lorengau,PG,-2.0226,147.2712,81.64,80,50,9.28,scattered clouds
17,Bata,GQ,1.8639,9.7658,75.58,87,95,4.88,light rain
18,Vesyegonsk,RU,58.664,37.2604,43.16,78,33,3.56,scattered clouds
19,Rikitea,PF,-23.1203,-134.9692,72.79,72,4,12.28,clear sky
20,Kavaratti,IN,10.5669,72.642,80.29,81,100,20.92,overcast clouds
21,Mandalgovi,MN,45.7625,106.2708,53.15,66,84,7.07,broken clouds
22,Xingcheng,CN,40.6167,120.7167,68.68,82,6,2.86,clear sky
23,Northam,GB,51.0333,-4.2167,57.25,87,100,5.55,overcast clouds
24,Provideniya,RU,64.3833,-173.3,46.74,69,19,6.06,few clouds
25,Araouane,ML,18.9048,-3.5265,94.68,31,35,13.2,scattered clouds
26,Hermanus,ZA,-34.4187,19.2345,54.81,83,4,12.62,clear sky
27,Port-Cartier,CA,50.0334,-66.8654,59.11,92,13,2.33,few clouds
28,Imeni Poliny Osipenko,RU,52.4201,136.4853,57.49,92,95,9.15,light rain
29,Butaritari,KI,3.0707,172.7902,81.18,73,3,11.3,clear sky
30,Hambantota,LK,6.1241,81.1185,77.88,83,96,16.13,overcast clouds
31,Upernavik,GL,72.7868,-56.1549,43.03,95,100,5.93,light rain
32,Kapaa,US,22.0752,-159.319,82.72,73,40,8.05,scattered clouds
33,Port Macquarie,AU,-31.4333,152.9167,65.89,57,16,9.17,few clouds
34,Cookeville,US,36.1628,-85.5016,71.31,94,100,0.0,overcast clouds
35,Bluff,NZ,-46.6,168.3333,47.19,72,3,3.6,clear sky
36,Baykit,RU,61.67,96.37,44.19,99,100,4.29,light rain
37,Longyearbyen,SJ,78.2186,15.6401,33.64,64,75,11.5,broken clouds
38,Anamur,TR,36.0751,32.8369,82.33,43,0,8.66,clear sky
39,Mar Del Plata,AR,-38.0023,-57.5575,48.94,76,0,8.05,clear sky
40,Jamestown,US,42.097,-79.2353,76.01,52,0,9.22,clear sky
41,Bitung,ID,1.4451,125.1824,74.25,89,100,9.19,overcast clouds
42,Saint-Philippe,RE,-21.3585,55.7679,67.59,71,53,9.62,broken clouds
43,Kahului,US,20.8947,-156.47,89.62,64,40,24.16,scattered clouds
44,Kindia,GN,10.0569,-12.8658,68.97,94,99,1.28,overcast clouds
45,Busselton,AU,-33.65,115.3333,50.7,90,7,2.84,clear sky
46,Egvekinot,RU,66.3167,-179.1667,41.2,65,23,2.68,few clouds
47,New Norfolk,AU,-42.7826,147.0587,51.3,82,99,3.0,overcast clouds
48,Yellowknife,CA,62.456,-114.3525,61.32,48,40,21.85,scattered clouds
49,Tautira,PF,-17.7333,-149.15,78.01,67,13,18.41,few clouds
50,Champerico,GT,14.3,-91.9167,79.34,80,93,6.44,overcast clouds
51,Finschhafen,PG,-6.6024,147.8681,83.89,67,57,9.35,broken clouds
52,Bredasdorp,ZA,-34.5322,20.0403,54.37,77,0,11.99,clear sky
53,Vaini,TO,-21.2,-175.2,80.76,78,75,6.91,broken clouds
54,Kieta,PG,-6.2167,155.6333,81.61,74,23,4.7,light rain
55,Kigoma,TZ,-4.8769,29.6267,76.73,59,59,4.23,broken clouds
56,Rocha,UY,-34.4833,-54.3333,42.04,81,0,6.35,clear sky
57,San Patricio,US,28.017,-97.5169,91.49,49,22,12.57,few clouds
58,Omboue,GA,-1.5746,9.2618,74.53,89,97,9.01,light rain
59,Nueva Helvecia,UY,-34.3,-57.2333,48.31,49,0,4.65,clear sky
60,Ibra,OM,22.6906,58.5334,80.44,53,95,2.93,overcast clouds
61,Adrar,MR,20.5022,-10.0711,97.52,22,54,14.92,broken clouds
62,Arraial Do Cabo,BR,-22.9661,-42.0278,73.36,78,75,17.27,broken clouds
63,Flin Flon,CA,54.7682,-101.865,66.04,39,40,12.66,scattered clouds
64,Kruisfontein,ZA,-34.0033,24.7314,55.92,72,57,15.86,broken clouds
65,Airai,TL,-8.9266,125.4092,64.4,54,64,2.1,broken clouds
66,Mackay,AU,-21.15,149.2,75.69,46,0,6.98,clear sky
67,Aklavik,CA,68.2191,-135.0107,44.29,96,100,5.77,light rain
68,Georgetown,MY,5.4112,100.3354,80.53,86,20,3.44,few clouds
69,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,77.52,81,98,0.69,overcast clouds
70,Avarua,CK,-21.2078,-159.775,80.65,78,20,18.41,few clouds
71,Sipe Sipe,BO,-17.45,-66.3833,66.76,55,8,8.93,clear sky
72,Bengkulu,ID,-3.8004,102.2655,73.62,84,66,3.6,broken clouds
73,Thompson,CA,55.7435,-97.8558,60.96,48,75,16.11,broken clouds
74,Qaanaaq,GL,77.484,-69.3632,36.88,98,100,8.37,light rain
75,Chuy,UY,-33.6971,-53.4616,45.39,77,0,8.39,clear sky
76,Lota,CL,-37.0833,-73.1667,54.86,78,7,7.72,clear sky
77,Hobyo,SO,5.3505,48.5268,76.33,87,38,24.63,scattered clouds
78,Port Elizabeth,ZA,-33.918,25.5701,59.31,94,20,16.11,few clouds
79,Kaitangata,NZ,-46.2817,169.8464,51.94,64,4,5.23,clear sky
80,Lebu,CL,-37.6167,-73.65,49.19,87,0,14.38,clear sky
81,Yima,CN,34.7381,111.8839,63.28,77,4,2.01,clear sky
82,Chara,RU,56.9064,118.2631,43.16,70,26,0.92,scattered clouds
83,Komsomolskiy,UZ,40.4272,71.7189,77.72,31,68,6.91,broken clouds
84,Padang,ID,-0.9492,100.3543,76.68,87,100,3.24,overcast clouds
85,Pudozh,RU,61.8099,36.5345,45.07,91,93,3.38,overcast clouds
86,Vanavara,RU,60.34,102.2797,38.3,96,99,5.14,overcast clouds
87,Souillac,MU,-20.5167,57.5167,70.18,73,75,6.91,broken clouds
88,Hami,CN,42.8,93.45,75.72,22,0,7.31,clear sky
89,Esperance,AU,-33.8667,121.9,51.75,88,95,7.83,overcast clouds
90,Albany,US,42.6001,-73.9662,77.41,77,79,2.57,broken clouds
91,Benguela,AO,-12.5763,13.4055,70.3,81,7,2.59,clear sky
92,Rudsar,IR,37.1376,50.288,72.23,78,93,2.01,light rain
93,Cabo San Lucas,MX,22.8909,-109.9124,89.62,75,41,8.86,scattered clouds
94,Ozinki,RU,51.1786,49.6769,48.13,75,64,9.57,broken clouds
95,College,US,64.8569,-147.8028,53.08,79,75,13.8,broken clouds
96,Iqaluit,CA,63.7506,-68.5145,40.73,93,75,9.22,light intensity shower rain
97,Gamba,GA,-2.65,10.0,74.07,88,100,8.72,light rain
98,Ahuimanu,US,21.4447,-157.8378,87.51,56,75,11.5,broken clouds
99,Tazovskiy,RU,67.4667,78.7,38.03,87,100,6.98,overcast clouds
100,Matagami,CA,49.7502,-77.6328,68.11,77,20,9.22,few clouds
101,Puerto Ayora,EC,-0.7393,-90.3518,73.36,88,84,5.01,broken clouds
102,Yamada,JP,39.4667,141.95,69.03,76,74,4.45,broken clouds
103,Bjornevatn,NO,69.6672,29.9847,47.82,81,75,4.61,broken clouds
104,Ilulissat,GL,69.2167,-51.1,51.82,58,100,14.97,overcast clouds
105,San Ramon,US,37.7799,-121.978,83.91,64,40,13.8,scattered clouds
106,Le Port,RE,-20.9373,55.2919,71.26,48,41,8.16,scattered clouds
107,Havre,FR,49.5833,0.3333,60.57,88,20,0.0,few clouds
108,Pevek,RU,69.7008,170.3133,40.98,82,84,3.91,broken clouds
109,Grand Gaube,MU,-20.0064,57.6608,70.2,72,0,1.99,clear sky
110,Chapais,CA,49.7834,-74.8492,76.78,59,2,4.05,clear sky
111,Rio Grande,BR,-32.035,-52.0986,53.71,70,0,10.22,clear sky
112,Fort Nelson,CA,58.8053,-122.7002,69.39,24,40,10.36,scattered clouds
113,Luderitz,NA,-26.6481,15.1594,59.41,69,27,14.7,scattered clouds
114,Hilo,US,19.7297,-155.09,86.25,69,40,7.0,scattered clouds
115,Iwanai,JP,42.9744,140.5089,67.48,69,11,5.5,few clouds
116,Barcelos,PT,41.5388,-8.6151,68.85,86,0,2.42,clear sky
117,Matamoros,MX,25.5333,-103.25,90.1,31,15,11.39,few clouds
118,Hamilton,US,39.1834,-84.5333,78.06,75,0,11.5,clear sky
119,Nong Phai,TH,15.9903,101.0618,74.77,97,100,1.97,overcast clouds
120,Zhigansk,RU,66.7697,123.3711,36.57,86,100,12.28,overcast clouds
121,Wagga Wagga,AU,-35.1167,147.3667,42.6,79,21,6.76,few clouds
122,Lagoa,PT,39.05,-27.9833,71.78,75,100,29.57,overcast clouds
123,Nalut,LY,30.3333,10.85,82.83,19,0,10.87,clear sky
124,Bilibino,RU,68.0546,166.4372,52.52,48,79,1.43,broken clouds
125,Nushki,PK,29.5542,66.0215,83.05,17,0,4.18,clear sky
126,Hualmay,PE,-11.0964,-77.6139,62.94,79,6,13.0,clear sky
127,Lesosibirsk,RU,58.2358,92.4828,42.75,95,100,3.2,overcast clouds
128,Tulagi,SB,-9.0996,160.1476,81.59,72,3,9.1,clear sky
129,Chokurdakh,RU,70.6333,147.9167,41.05,88,100,4.54,overcast clouds
130,Cidreira,BR,-30.1811,-50.2056,53.56,65,0,10.69,clear sky
131,Mendi,PG,-6.1761,143.6513,62.11,81,100,1.79,overcast clouds
132,East London,ZA,-33.0153,27.9116,67.77,72,98,4.07,overcast clouds
133,Sao Filipe,CV,14.8961,-24.4956,79.47,83,48,4.88,scattered clouds
134,Urengoy,RU,65.9667,78.3667,38.46,94,98,3.69,light rain
135,Samarai,PG,-10.6167,150.6667,80.15,83,18,9.78,few clouds
136,Sao Joao Da Barra,BR,-21.6403,-41.0511,73.49,79,7,7.14,clear sky
137,Nouadhibou,MR,20.931,-17.0347,72.81,86,6,26.57,clear sky
138,Date,JP,42.4681,140.8681,67.51,70,20,9.89,few clouds
139,Brae,GB,60.3964,-1.353,49.96,83,48,2.04,scattered clouds
140,Port Blair,IN,11.6667,92.75,80.47,82,64,12.48,broken clouds
141,Bulle,CH,46.6195,7.0567,61.25,72,70,1.01,broken clouds
142,Palmas,BR,-10.2128,-48.3603,87.67,35,0,0.0,clear sky
143,Atuona,PF,-9.8,-139.0333,77.02,73,5,19.53,clear sky
144,Voh,NC,-20.9667,164.7,80.8,69,0,2.51,clear sky
145,Ambulu,ID,-8.345,113.6058,73.9,92,99,2.15,overcast clouds
146,Acarau,BR,-2.8856,-40.12,78.01,78,1,14.12,clear sky
147,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,86.2,19,4,0.56,clear sky
148,Tuatapere,NZ,-46.1333,167.6833,51.03,61,2,3.76,clear sky
149,Creel,MX,27.75,-107.6333,70.52,48,22,7.25,few clouds
150,Okhotsk,RU,59.3833,143.3,51.13,54,0,20.2,clear sky
151,Port Alfred,ZA,-33.5906,26.891,61.18,94,99,4.0,overcast clouds
152,Mahebourg,MU,-20.4081,57.7,70.09,73,75,6.91,broken clouds
153,Hermon,US,44.8101,-68.9134,81.0,70,20,3.44,few clouds
154,Rawson,AR,-43.3002,-65.1023,56.07,42,0,9.31,clear sky
155,Den Helder,NL,52.9599,4.7593,64.38,83,40,7.0,scattered clouds
156,Leningradskiy,RU,69.3833,178.4167,40.24,81,79,11.68,broken clouds
157,Codrington,AU,-38.2667,141.9667,50.59,85,100,12.86,overcast clouds
158,Sambava,MG,-14.2667,50.1667,66.9,89,28,9.51,scattered clouds
159,Carutapera,BR,-1.195,-46.02,78.76,78,37,7.9,scattered clouds
160,Srednekolymsk,RU,67.45,153.6833,42.8,94,100,4.68,light rain
161,Bonavista,CA,48.6499,-53.1147,56.77,84,100,30.24,overcast clouds
162,Faanui,PF,-16.4833,-151.75,78.55,73,4,18.52,clear sky
163,Marsabit,KE,2.3284,37.9899,63.97,71,25,21.74,scattered clouds
164,Darhan,MN,49.4867,105.9228,47.25,87,41,2.33,scattered clouds
165,Margate,GB,51.3813,1.3862,62.69,93,10,1.99,clear sky
166,Mayumba,GA,-3.432,10.6554,73.89,88,100,8.59,overcast clouds
167,Clonakilty,IE,51.6231,-8.8706,60.1,94,100,10.98,overcast clouds
168,Victoria,HK,22.2855,114.1577,84.18,84,20,3.0,few clouds
169,Barrow,US,71.2906,-156.7887,37.42,93,100,17.27,mist
170,Karakol,KG,42.4907,78.3936,57.65,35,6,3.67,clear sky
171,Bethel,US,41.3712,-73.414,80.47,58,30,3.0,scattered clouds
172,Touros,BR,-5.1989,-35.4608,76.84,75,0,17.6,clear sky
173,Hithadhoo,MV,-0.6,73.0833,81.25,73,51,13.67,broken clouds
174,Jardim,BR,-21.4803,-56.1381,75.97,48,3,6.58,clear sky
175,Severo-Kurilsk,RU,50.6789,156.125,56.8,73,11,12.59,few clouds
176,Manavalakurichi,IN,8.1333,77.3,77.07,87,100,15.1,overcast clouds
177,Tateyama,JP,34.9833,139.8667,75.09,81,85,21.52,overcast clouds
178,Necochea,AR,-38.5473,-58.7368,45.1,63,0,7.0,clear sky
179,Castro,BR,-24.7911,-50.0119,61.52,98,3,6.6,clear sky
180,Kodiak,US,57.79,-152.4072,54.91,76,100,4.61,overcast clouds
181,Talcahuano,CL,-36.7167,-73.1167,55.08,76,0,8.05,clear sky
182,Kuandian,CN,40.7286,124.7847,66.07,81,74,1.57,broken clouds
183,Vostok,RU,46.4856,135.8833,62.4,62,0,0.72,clear sky
184,Rudnogorsk,RU,57.2639,103.7519,37.17,90,29,2.08,scattered clouds
185,Constitucion,CL,-35.3333,-72.4167,48.99,78,0,2.39,clear sky
186,Faya,SA,18.3851,42.4509,69.91,35,92,3.53,overcast clouds
187,Kadayanallur,IN,9.0833,77.35,74.82,86,100,9.37,overcast clouds
188,Saint-Leu,RE,-21.15,55.2833,70.32,71,41,2.08,scattered clouds
189,Elk City,US,35.412,-99.4043,82.38,47,20,14.97,few clouds
190,Grindavik,IS,63.8424,-22.4338,51.75,93,75,16.11,broken clouds
191,Buala,SB,-8.145,159.5921,84.31,67,23,10.65,few clouds
192,Jalu,LY,29.0331,21.5482,81.14,24,0,7.83,clear sky
193,Vardo,NO,70.3705,31.1107,48.18,81,100,13.8,overcast clouds
194,Valera,VE,9.3178,-70.6036,75.65,87,85,3.87,overcast clouds
195,Katsuura,JP,35.1333,140.3,74.5,85,100,20.8,overcast clouds
196,Villablino,ES,42.9393,-6.3194,66.76,70,23,1.57,few clouds
197,Norman Wells,CA,65.282,-126.8329,51.84,76,75,8.05,broken clouds
198,Torbay,CA,47.6666,-52.7314,57.58,92,100,32.01,light rain
199,Sinnar,SD,13.5691,33.5672,76.05,83,100,15.5,overcast clouds
200,Port Lincoln,AU,-34.7333,135.8667,51.78,76,86,6.08,overcast clouds
201,Tilichiki,RU,60.4667,166.1,51.87,81,97,5.5,overcast clouds
202,Kisangani,CD,0.5167,25.2,69.67,98,64,0.94,broken clouds
203,Izvestkovyy,RU,48.9833,131.55,58.93,89,51,1.34,broken clouds
204,Sitka,US,57.0531,-135.33,58.89,67,40,8.05,scattered clouds
205,Kavieng,PG,-2.5744,150.7967,82.29,77,40,13.69,light rain
206,Isangel,VU,-19.55,169.2667,82.51,78,40,2.3,scattered clouds
207,Almeria,ES,37.1667,-2.3333,67.77,62,13,1.52,few clouds
208,Kalabo,ZM,-14.97,22.6814,63.63,27,0,4.65,clear sky
209,San Cristobal,VE,7.7669,-72.225,84.38,91,57,4.41,broken clouds
210,Lethem,GY,3.3803,-59.7968,82.24,67,84,3.65,broken clouds
211,Saint-Joseph,RE,-21.3667,55.6167,66.58,72,54,7.18,broken clouds
212,Lompoc,US,34.6391,-120.4579,84.85,67,40,9.22,scattered clouds
213,Sibolga,ID,1.7427,98.7792,75.6,83,97,3.44,overcast clouds
214,Mandali,IQ,33.7499,45.5541,92.97,11,0,13.29,clear sky
215,Viedma,AR,-40.8135,-62.9967,51.93,41,0,9.17,clear sky
216,Mount Isa,AU,-20.7333,139.5,71.37,24,5,9.22,clear sky
217,Namibe,AO,-15.1961,12.1522,64.89,92,65,4.79,broken clouds
218,Narsaq,GL,60.9167,-46.05,48.42,69,65,3.04,broken clouds
219,Bacolod,PH,10.6667,122.95,79.03,84,60,6.71,broken clouds
220,Bambous Virieux,MU,-20.3428,57.7575,70.05,73,75,6.91,broken clouds
221,Rio Pardo De Minas,BR,-15.6097,-42.5397,69.87,23,3,4.14,clear sky
222,Labuhan,ID,-6.8844,112.2051,76.73,87,88,6.02,overcast clouds
223,Nyurba,RU,63.2842,118.3319,34.02,83,22,5.93,few clouds
224,Kapit,MY,2.0167,112.9333,72.66,99,100,0.87,moderate rain
225,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,74.17,83,41,10.49,scattered clouds
226,Coralville,US,41.6764,-91.5805,66.09,82,100,14.97,overcast clouds
