City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
227,Kulhudhuffushi,MV,6.6221,73.07,80.13,81,94,16.82,overcast clouds
228,San Carlos De Bariloche,AR,-41.1456,-71.3082,56.95,39,0,9.22,clear sky
229,Liling,CN,27.6667,113.5,74.95,68,99,1.9,overcast clouds
230,Ponta Do Sol,PT,32.6667,-17.1,77.0,84,97,5.14,overcast clouds
231,Olafsvik,IS,64.8945,-23.7142,49.17,84,69,15.75,broken clouds
232,Ciudad Bolivar,VE,8.1222,-63.5497,83.41,62,58,8.19,broken clouds
233,Yar-Sale,RU,66.8333,70.8333,39.97,83,100,5.19,overcast clouds
234,Oranjemund,NA,-28.55,16.4333,55.06,94,66,6.8,broken clouds
235,Lerwick,GB,60.1545,-1.1494,44.6,81,54,1.97,broken clouds
236,Great Falls,US,47.5002,-111.3008,75.16,18,0,5.75,clear sky
237,Yerbogachen,RU,61.2767,108.0108,37.49,96,88,4.81,overcast clouds
238,Tiksi,RU,71.6872,128.8694,37.99,88,100,7.9,overcast clouds
239,Baruun-Urt,MN,46.6806,113.2792,63.9,32,83,6.46,broken clouds
240,Ascension,US,30.2169,-90.9001,88.07,64,0,0.0,clear sky
241,Fairbanks,US,64.8378,-147.7164,53.1,79,100,13.8,overcast clouds
242,Ulladulla,AU,-35.35,150.4667,51.76,66,2,4.25,clear sky
243,Ginir,ET,7.1333,40.7,60.6,70,77,7.47,broken clouds
244,Talnakh,RU,69.4865,88.3972,36.21,99,100,9.28,light rain
245,Basoko,CD,1.2391,23.616,69.84,97,99,2.15,moderate rain
246,Senador Jose Porfirio,BR,-2.5908,-51.9542,83.08,57,55,4.03,broken clouds
247,Lodja,CD,-3.4833,23.4333,69.37,95,25,1.03,scattered clouds
248,Can Tho,VN,10.0333,105.7833,75.18,100,40,2.3,scattered clouds
249,Halifax,CA,44.6453,-63.5724,71.6,60,0,17.27,clear sky
250,Portland,US,45.5234,-122.6762,97.95,13,100,17.27,smoke
251,Pisco,PE,-13.7,-76.2167,64.45,72,0,18.41,clear sky
252,Saint Anthony,US,45.0205,-93.218,73.02,44,0,12.66,clear sky
253,Zambezi,ZM,-13.5432,23.1047,63.34,26,1,6.04,clear sky
254,Afua,BR,-0.1567,-50.3867,77.07,90,74,7.11,broken clouds
255,Kristiinankaupunki,FI,62.2743,21.376,47.07,80,23,6.11,few clouds
256,Hasaki,JP,35.7333,140.8333,73.8,84,100,22.77,overcast clouds
257,Tayu,ID,-6.5397,111.0518,77.05,83,78,4.76,broken clouds
258,Golden,US,39.7555,-105.2211,53.47,93,100,5.01,light intensity drizzle
259,Dunedin,NZ,-45.8742,170.5036,52.81,75,29,3.0,scattered clouds
260,Salalah,OM,17.0151,54.0924,78.89,89,75,6.91,broken clouds
261,Belmonte,BR,-15.8631,-38.8828,70.5,71,2,7.38,clear sky
262,Akdepe,TM,42.0551,59.3788,55.49,32,0,7.52,clear sky
263,Plastun,RU,44.7561,136.2939,63.99,66,42,1.5,scattered clouds
264,Kitimat,CA,54.0524,-128.6534,73.9,54,7,0.72,clear sky
265,Banda Aceh,ID,5.5577,95.3222,79.14,79,100,9.62,overcast clouds
266,Tranas,SE,58.0372,14.9782,51.39,98,100,4.83,overcast clouds
267,Te Anau,NZ,-45.4167,167.7167,47.93,60,14,0.69,few clouds
268,Inhambane,MZ,-23.865,35.3833,67.66,88,0,10.94,clear sky
269,Algiers,DZ,36.7525,3.042,71.42,78,0,3.44,clear sky
270,Puhja,EE,58.3419,26.3147,44.11,87,8,5.75,clear sky
271,Mount Gambier,AU,-37.8333,140.7667,49.73,88,100,8.86,overcast clouds
272,Jaguey Grande,CU,22.5269,-81.1286,80.26,83,72,2.42,broken clouds
273,Koungou,YT,-12.7336,45.2042,71.31,94,0,4.61,clear sky
274,Salym,RU,60.0625,71.4789,42.37,92,100,3.04,light rain
275,Matara,LK,5.9485,80.5353,76.69,89,92,11.14,overcast clouds
276,Guaraniacu,BR,-25.1008,-52.8781,57.27,70,39,5.48,scattered clouds
277,Vaitape,PF,-16.5167,-151.75,78.57,73,4,18.54,clear sky
278,Tulsipur,NP,28.131,82.2973,74.43,75,66,3.49,broken clouds
279,Boa Vista,BR,2.8197,-60.6733,85.98,64,40,10.36,scattered clouds
280,Tenenkou,ML,14.4572,-4.9169,82.42,65,96,5.26,overcast clouds
281,Tuy Hoa,VN,13.0833,109.3,76.95,88,62,3.65,broken clouds
282,Auki,SB,-8.7676,160.7034,82.89,68,15,2.57,few clouds
283,Sindor,RU,62.8629,51.8905,41.5,98,99,3.96,overcast clouds
284,Tambacounda,SN,13.7539,-13.7586,75.36,93,97,5.57,overcast clouds
285,La Asuncion,VE,11.0333,-63.8628,87.53,70,44,16.11,scattered clouds
286,Cayenne,GF,4.9333,-52.3333,80.64,83,0,3.44,clear sky
287,Pacific Grove,US,36.6177,-121.9166,78.35,78,20,6.91,haze
288,Ahmadpur East,PK,29.1431,71.2598,89.56,47,0,7.94,clear sky
289,Batalha,BR,-9.6778,-37.1247,69.78,93,45,4.81,scattered clouds
290,Smithers,CA,54.7804,-127.1743,66.52,45,20,5.75,few clouds
291,Olutanga,PH,7.3106,122.8464,81.45,74,90,4.36,overcast clouds
292,Laurel,US,39.0993,-76.8483,79.88,72,0,4.61,clear sky
293,Khatanga,RU,71.9667,102.5,30.51,95,100,8.14,overcast clouds
294,Conde,BR,-7.2597,-34.9075,72.86,94,75,6.91,broken clouds
295,Fare,PF,-16.7,-151.0167,78.44,73,0,19.84,clear sky
296,Mbanza-Ngungu,CD,-5.25,14.8667,72.0,68,52,8.28,broken clouds
297,Zavodouspenskoye,RU,56.8626,65.0155,41.49,85,81,4.79,broken clouds
298,Abha,SA,18.2164,42.5053,69.62,21,0,5.75,clear sky
299,Takoradi,GH,4.8845,-1.7554,73.76,90,60,8.32,broken clouds
300,Ostersund,SE,63.1792,14.6357,46.85,100,100,5.99,overcast clouds
301,Lusaka,ZM,-15.4067,28.2871,64.56,31,0,5.01,clear sky
302,Mana,GF,5.6592,-53.7767,80.26,79,87,9.17,overcast clouds
303,Meulaboh,ID,4.1363,96.1285,75.2,88,78,4.12,broken clouds
304,Zanzibar,TZ,-6.1639,39.1979,71.65,88,51,4.79,broken clouds
305,Ossora,RU,59.2353,163.0719,53.1,66,84,3.38,broken clouds
306,Fallon,US,39.4735,-118.7774,92.91,8,75,5.75,smoke
307,Kadoma,JP,34.7333,135.5833,80.6,73,40,3.44,scattered clouds
308,Puerto Del Rosario,ES,28.5004,-13.8627,73.15,88,40,11.5,scattered clouds
309,Alihe,CN,50.5667,123.7167,59.38,84,92,3.36,overcast clouds
310,Wajima,JP,37.4,136.9,76.41,76,68,3.58,broken clouds
311,Rio Gallegos,AR,-51.6226,-69.2181,53.65,47,20,11.5,few clouds
312,Moree,AU,-29.4667,149.85,56.26,67,92,11.43,overcast clouds
313,Klaeng,TH,12.7797,101.6483,82.94,100,99,3.42,moderate rain
314,Saldanha,ZA,-33.0117,17.9442,51.85,88,27,6.55,scattered clouds
315,Sept-Iles,CA,50.2001,-66.3821,59.52,95,75,5.75,fog
316,Gra Liyia,GR,35.0167,25.6833,78.13,67,0,4.0,clear sky
317,Gelemso,ET,8.8167,40.5167,60.85,82,88,2.8,light rain
318,Sur,OM,22.5667,59.5289,85.23,58,94,8.59,overcast clouds
319,Itaituba,BR,-4.2761,-55.9836,88.11,34,40,1.03,scattered clouds
320,Ust-Nera,RU,64.5667,143.2,37.17,83,99,8.9,overcast clouds
321,Saint-Augustin,CA,51.226,-58.6502,57.25,78,0,9.17,clear sky
322,Neuenhagen,DE,52.5299,13.6891,62.19,85,100,3.96,overcast clouds
323,Soe,ID,-9.8607,124.284,68.47,76,14,2.06,few clouds
324,Coihaique,CL,-45.5752,-72.0662,51.75,58,40,5.75,scattered clouds
325,Goderich,CA,43.7501,-81.7165,80.92,57,68,13.8,broken clouds
326,Capinopolis,BR,-18.6819,-49.5697,85.87,20,12,4.81,few clouds
327,Mingaora,PK,34.7758,72.3625,68.97,83,24,5.32,few clouds
328,Haicheng,CN,40.8516,122.7475,66.38,71,19,2.86,few clouds
329,Carnarvon,AU,-24.8667,113.6333,63.43,62,0,8.12,clear sky
330,Karratha,AU,-20.7377,116.8463,70.23,45,0,9.13,clear sky
331,Alegrete,BR,-29.7831,-55.7919,49.33,67,0,7.99,clear sky
332,Kudahuvadhoo,MV,2.6708,72.8944,81.3,77,61,13.35,broken clouds
333,Palu,ID,-0.8917,119.8707,75.42,96,91,1.28,moderate rain
334,Palhoca,BR,-27.802,-48.6591,57.25,67,0,12.66,clear sky
335,Ayutthaya,TH,14.2833,100.5,81.01,93,100,4.36,overcast clouds
336,Ribeira Grande,PT,38.5167,-28.7,73.0,72,100,26.66,overcast clouds
337,Emba,KZ,48.8264,58.1442,49.08,70,70,20.96,broken clouds
338,Vestmannaeyjar,IS,63.4427,-20.2734,53.1,90,100,11.05,overcast clouds
339,Owensboro,US,37.7742,-87.1133,82.38,61,0,10.36,clear sky
340,Skibbereen,IE,51.55,-9.2667,60.57,92,100,11.34,overcast clouds
341,Atambua,ID,-9.1061,124.8925,74.79,72,62,3.09,broken clouds
342,Verkhoyansk,RU,67.5447,133.385,43.03,51,10,13.62,clear sky
343,Hirara,JP,24.8,125.2833,82.67,89,75,18.41,moderate rain
344,Turukhansk,RU,65.8167,87.9833,31.21,82,85,3.56,overcast clouds
345,Fortuna,US,40.5982,-124.1573,81.93,53,85,3.0,overcast clouds
346,Sanlucar De Barrameda,ES,36.7781,-6.3515,74.21,88,0,0.0,clear sky
347,Hofn,IS,64.2539,-15.2082,51.51,93,100,13.89,light rain
348,Aykhal,RU,66.0,111.5,30.52,90,89,7.0,overcast clouds
349,Alta Floresta,BR,-9.8756,-56.0861,85.35,23,20,4.61,few clouds
350,Son Tay,VN,21.1378,105.505,78.73,95,98,1.81,overcast clouds
351,Sabang,ID,5.8933,95.3214,81.57,77,100,14.99,overcast clouds
352,Empalme,MX,27.9667,-110.8167,92.35,74,40,14.97,scattered clouds
353,Acajutla,SV,13.5928,-89.8275,80.71,85,65,6.62,broken clouds
354,Gazanjyk,TM,39.2446,55.5154,66.69,27,0,9.08,clear sky
355,Wenling,CN,28.3669,121.36,72.23,81,84,5.99,broken clouds
356,Taos,US,36.4072,-105.5731,79.2,31,75,12.66,broken clouds
357,Alofi,NU,-19.0595,-169.9187,82.29,65,54,13.8,broken clouds
358,Ostrovnoy,RU,68.0531,39.5131,47.5,85,97,11.86,overcast clouds
359,Noormarkku,FI,61.5927,21.8685,49.78,81,0,2.3,clear sky
360,Kabompo,ZM,-13.5927,24.2008,60.98,32,0,4.99,clear sky
361,Bud,US,39.447,-86.1758,84.15,74,100,7.23,overcast clouds
362,Wawina,HN,15.4167,-84.4333,82.54,78,100,4.81,overcast clouds
363,Madimba,TZ,-10.4,40.3333,70.61,87,8,3.02,clear sky
364,Bourail,NC,-21.5667,165.4833,78.84,70,1,1.28,clear sky
365,Beringovskiy,RU,63.05,179.3167,46.02,83,100,20.36,overcast clouds
366,Dinhata,IN,26.1333,89.4667,79.27,88,90,3.42,overcast clouds
367,Dwarka,IN,22.2394,68.9678,79.27,83,100,7.02,overcast clouds
368,Walvis Bay,NA,-22.9575,14.5053,54.55,87,12,8.05,few clouds
369,Terra Nova,BR,-12.3667,-40.6667,69.8,63,0,9.6,clear sky
370,Kaeo,NZ,-35.1,173.7833,61.32,81,94,9.62,overcast clouds
371,Mimongo,GA,-1.6195,11.6068,68.67,98,44,3.15,light rain
372,Plouzane,FR,48.3833,-4.6167,60.98,91,100,5.75,overcast clouds
373,Uray,RU,60.1247,64.7758,42.89,92,100,3.58,overcast clouds
374,La Ronge,CA,55.1001,-105.2842,70.05,24,40,12.66,scattered clouds
375,Berlevag,NO,70.8578,29.0864,46.4,81,100,12.66,overcast clouds
376,Progreso,MX,21.2833,-89.6667,79.11,79,78,8.12,broken clouds
377,Minggang,CN,32.4586,114.0486,66.7,66,0,4.79,clear sky
378,Usogorsk,RU,63.4106,48.6872,44.47,97,100,3.8,light rain
379,Nabire,ID,-3.3667,135.4833,77.97,87,100,1.3,moderate rain
380,Glinka,RU,54.6404,32.8781,45.09,57,98,10.58,overcast clouds
381,Xiangxiang,CN,27.7333,112.5333,75.02,62,100,3.53,overcast clouds
382,Aguimes,ES,27.9054,-15.4461,72.23,73,20,18.41,few clouds
383,Half Moon Bay,US,37.4636,-122.4286,84.42,70,0,11.5,mist
384,Chimoio,MZ,-19.1164,33.4833,61.03,95,0,0.85,clear sky
385,Dingle,PH,10.9995,122.6711,77.47,85,84,3.29,broken clouds
386,Beruwala,LK,6.4788,79.9828,77.22,88,100,8.79,overcast clouds
387,Ambunti,PG,-4.2365,142.8448,77.95,92,100,0.49,overcast clouds
388,Caramay,PH,10.1815,119.236,78.85,83,100,2.48,light rain
389,Nemuro,JP,43.3236,145.575,62.38,67,0,5.1,clear sky
390,Laguna,US,38.421,-121.4238,89.08,44,0,17.27,clear sky
391,Bayan,CN,46.0833,127.4,66.47,87,100,4.05,overcast clouds
392,Sobolevo,RU,54.4299,31.8996,50.11,47,100,12.82,overcast clouds
393,Ternate,ID,0.8,127.4,79.45,80,97,4.23,overcast clouds
394,Lata,PT,40.1629,-8.3327,67.08,85,0,1.14,clear sky
395,Mabaruma,GY,8.2,-59.7833,74.41,97,30,3.58,scattered clouds
396,Sumenep,ID,-7.0167,113.8667,79.5,78,97,4.61,overcast clouds
397,Petrovskaya,RU,45.4314,37.955,60.13,32,8,14.79,clear sky
398,Lingao,CN,19.9103,109.6859,77.49,79,99,3.78,overcast clouds
399,Nanortalik,GL,60.1432,-45.2371,44.38,75,32,8.99,scattered clouds
400,Sakaraha,MG,-22.9,44.5333,61.9,64,0,1.05,clear sky
401,Cancun,MX,21.1743,-86.8466,78.73,89,100,3.44,overcast clouds
402,Prieska,ZA,-29.6641,22.7474,62.17,34,65,5.26,broken clouds
403,Pozo Colorado,PY,-23.4923,-58.7972,65.25,23,1,5.88,clear sky
404,Broken Hill,AU,-31.95,141.4333,52.48,62,89,5.95,overcast clouds
405,Verkhnevilyuysk,RU,63.4453,120.3167,34.7,82,19,6.73,few clouds
406,Zyryanovsk,KZ,49.7386,84.2719,48.4,40,98,1.32,overcast clouds
407,Shenjiamen,CN,29.9576,122.298,76.59,80,22,8.7,few clouds
408,Muravlenko,RU,63.7898,74.523,35.98,68,45,4.45,scattered clouds
409,Lasa,IT,46.6166,10.7002,58.08,93,76,4.61,broken clouds
410,Uvinza,TZ,-5.1036,30.3911,74.17,46,83,2.59,broken clouds
411,Port-Gentil,GA,-0.7193,8.7815,76.96,83,75,13.8,broken clouds
412,Umm Kaddadah,SD,13.6017,26.6876,87.35,43,30,10.78,scattered clouds
413,Naze,JP,28.3667,129.4833,81.52,83,100,8.97,overcast clouds
414,Batesville,US,35.7698,-91.641,82.81,61,0,8.05,clear sky
415,Monrovia,LR,6.3005,-10.7969,76.26,88,100,10.54,light rain
416,Ortakoy,TR,38.7373,34.0387,55.65,29,0,2.37,clear sky
417,Chulman,RU,56.8479,124.9104,38.82,85,37,2.73,scattered clouds
418,Santa Maria,BR,-29.6842,-53.8069,51.1,62,0,3.44,clear sky
419,Zhangye,CN,38.9342,100.4517,63.1,26,0,5.79,clear sky
420,Bocaiuva,BR,-17.1078,-43.815,83.91,24,4,3.11,clear sky
421,Mehamn,NO,71.0357,27.8492,46.35,87,100,9.22,light rain
422,Jaguaribe,BR,-5.8906,-38.6219,86.2,34,43,7.05,scattered clouds
423,Umba,RU,66.6871,34.3429,48.88,93,97,4.74,overcast clouds
424,Thinadhoo,MV,0.5333,72.9333,81.37,72,90,14.61,overcast clouds
425,Nacala,MZ,-14.5428,40.6728,68.47,93,0,3.29,clear sky
426,Henties Bay,NA,-22.116,14.2845,55.98,91,1,5.75,clear sky
427,Bagn,NO,60.8225,9.5521,44.44,97,81,2.3,broken clouds
428,Murray Bridge,AU,-35.1167,139.2667,53.13,72,9,6.24,clear sky
429,Jambi,ID,-1.6,103.6167,71.92,96,93,2.59,overcast clouds
430,Hatillo,PR,18.4863,-66.8254,85.08,85,46,5.01,scattered clouds
431,Roald,NO,62.5833,6.1333,55.9,87,100,9.22,overcast clouds
432,Manjacaze,MZ,-24.7117,33.8828,66.16,72,0,9.31,clear sky
433,George Town,MY,5.4112,100.3354,80.89,86,20,3.44,few clouds
434,Ashqelon,IL,31.6693,34.5715,76.89,65,0,4.05,clear sky
435,Prescott,US,34.54,-112.4685,83.95,53,0,10.36,clear sky
436,Valparaiso,CL,-33.0393,-71.6273,57.0,93,100,8.05,mist
437,Saskylakh,RU,71.9167,114.0833,33.69,97,100,13.24,light snow
438,Acapulco,MX,16.8634,-99.8901,84.02,74,75,2.3,broken clouds
439,Mareeba,AU,-17.0,145.4333,77.49,82,46,4.45,scattered clouds
440,Kysyl-Syr,RU,63.8986,122.7617,34.86,83,16,8.19,few clouds
441,Whitley Bay,GB,55.0397,-1.4471,56.8,97,20,2.3,few clouds
442,Delano,US,35.7688,-119.247,97.25,57,75,6.91,light intensity drizzle
443,Bhunya,SZ,-26.55,31.0167,64.85,35,0,6.29,clear sky
444,Noumea,NC,-22.2763,166.4572,80.58,99,2,3.94,clear sky
445,North Bay,CA,46.3168,-79.4663,79.95,53,75,5.75,broken clouds
446,Tooele,US,40.5308,-112.2983,81.23,16,0,7.61,clear sky
447,Owando,CG,-0.4819,15.8999,71.92,88,29,2.62,scattered clouds
448,Kloulklubed,PW,7.0419,134.2556,77.5,69,59,3.42,broken clouds
449,Fukue,JP,32.6881,128.8419,77.76,87,54,14.23,broken clouds
450,Baraboo,US,43.4711,-89.7443,66.34,97,100,6.91,moderate rain
451,Khilok,RU,51.3674,110.4676,46.81,75,100,1.66,overcast clouds
452,Hvide Sande,DK,56.0045,8.1294,51.1,81,79,8.19,broken clouds
453,Shelabolikha,RU,53.4131,82.6167,48.15,44,100,4.29,overcast clouds
