City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Busselton,AU,2022-09-07  23-43-18,-33.65,115.3333,50.94,78,89,6.69
1,Lata,PT,2022-09-07  23-43-19,40.1629,-8.3327,68.07,86,97,1.97
2,Albany,US,2022-09-07  23-39-04,42.6001,-73.9662,66.88,88,97,1.66
3,Kutum,SD,2022-09-07  23-38-50,14.2,24.6667,71.62,69,99,8.3
4,Clyde River,CA,2022-09-07  23-43-20,70.4692,-68.5914,35.83,100,100,17.27
5,Kapaa,US,2022-09-07  23-38-23,22.0752,-159.319,84.09,73,75,11.99
6,Rikitea,PF,2022-09-07  23-43-20,-23.1203,-134.9692,72.68,72,4,23.82
7,Acajutla,SV,2022-09-07  23-43-21,13.5928,-89.8275,81.28,82,56,4.74
8,Caravelas,BR,2022-09-07  23-43-21,-17.7125,-39.2481,68.5,72,100,6.46
9,Provideniya,RU,2022-09-07  23-43-22,64.3833,-173.3,50.36,76,75,13.42
10,Guerrero Negro,MX,2022-09-07  23-43-22,27.9769,-114.0611,78.13,77,92,24.07
11,Dunedin,NZ,2022-09-07  23-41-23,-45.8742,170.5036,50.81,65,89,3.15
12,Graham,US,2022-09-07  23-43-22,47.0529,-122.2943,79.34,42,0,10.36
13,Dikson,RU,2022-09-07  23-43-23,73.5069,80.5464,37.63,87,100,20.47
14,Oktyabrskiy,RU,2022-09-07  23-43-23,54.4815,53.471,46.8,66,100,6.51
15,Cherskiy,RU,2022-09-07  23-43-23,68.75,161.3,58.05,36,67,19.42
16,Castro,BR,2022-09-07  23-43-24,-24.7911,-50.0119,57.6,91,9,2.95
17,Tres Barras,BR,2022-09-07  23-43-24,-26.1064,-50.3222,56.7,99,19,2.04
18,Rawson,AR,2022-09-07  23-43-24,-43.3002,-65.1023,44.4,61,98,14.23
19,Cape Town,ZA,2022-09-07  23-42-18,-33.9258,18.4232,56.26,90,0,13.8
20,Victoria,HK,2022-09-07  23-41-55,22.2855,114.1577,86.25,78,97,5.01
21,Jamestown,US,2022-09-07  23-38-56,42.097,-79.2353,66.06,69,100,8.05
22,Mahebourg,MU,2022-09-07  23-43-25,-20.4081,57.7,70.09,73,75,6.91
23,New Norfolk,AU,2022-09-07  23-43-26,-42.7826,147.0587,54.72,76,89,1.01
24,Necochea,AR,2022-09-07  23-43-26,-38.5473,-58.7368,59.79,61,92,8.59
25,Lagos,NG,2022-09-07  23-43-26,6.5833,3.75,79.12,91,93,5.79
26,Nikolskoye,RU,2022-09-07  23-43-27,59.7035,30.7861,45.79,95,55,4.54
27,Butaritari,KI,2022-09-07  23-43-27,3.0707,172.7902,81.32,76,88,16.11
28,Qaanaaq,GL,2022-09-07  23-43-28,77.484,-69.3632,31.01,84,82,2.17
29,Phan Thiet,VN,2022-09-07  23-43-28,10.9333,108.1,76.96,89,100,6.46
30,Saskylakh,RU,2022-09-07  23-40-31,71.9167,114.0833,36.99,79,98,9.42
31,Fairbanks,US,2022-09-07  23-43-04,64.8378,-147.7164,59.23,74,75,1.99
32,Bluff,NZ,2022-09-07  23-43-29,-46.6,168.3333,50.81,59,80,2.08
33,Atuona,PF,2022-09-07  23-40-03,-9.8,-139.0333,76.51,81,30,27.72
34,Nha Trang,VN,2022-09-07  23-40-54,12.25,109.1833,75.2,88,100,3.4
35,Souillac,MU,2022-09-07  23-43-30,-20.5167,57.5167,70.18,73,75,6.91
36,Mount Isa,AU,2022-09-07  23-43-30,-20.7333,139.5,76.77,47,40,0.0
37,Saldanha,ZA,2022-09-07  23-42-21,-33.0117,17.9442,54.57,90,0,14.34
38,Chuy,UY,2022-09-07  23-40-15,-33.6971,-53.4616,57.97,93,22,6.02
39,Hobart,AU,2022-09-07  23-42-22,-42.8794,147.3294,55.06,83,75,6.91
40,Punta Arenas,CL,2022-09-07  23-41-02,-53.15,-70.9167,39.22,75,100,13.8
41,Abha,SA,2022-09-07  23-43-31,18.2164,42.5053,71.42,37,0,0.0
42,Cap Malheureux,MU,2022-09-07  23-43-31,-19.9842,57.6142,68.47,70,44,3.0
43,Ilulissat,GL,2022-09-07  23-43-32,69.2167,-51.1,39.22,87,75,1.14
44,Concordia,AR,2022-09-07  23-41-01,-31.393,-58.0209,59.13,80,0,7.2
45,Scarborough,GB,2022-09-07  23-41-36,54.2797,-0.4044,58.33,91,91,5.19
46,San Pedro,PH,2022-09-07  23-41-59,14.35,121.0167,85.32,77,20,3.44
47,Gayeri,BF,2022-09-07  23-43-36,12.6497,0.4931,69.55,95,69,17.63
48,Belaya Gora,RU,2022-09-07  23-43-36,68.5333,146.4167,55.51,44,100,14.12
49,Ambam,CM,2022-09-07  23-43-36,2.3833,11.2833,69.51,95,82,3.53
50,Ushuaia,AR,2022-09-07  23-43-37,-54.8,-68.3,37.06,70,40,4.61
51,Port Elizabeth,ZA,2022-09-07  23-43-37,-33.918,25.5701,55.69,98,0,2.3
52,Palmer,US,2022-09-07  23-40-52,42.1584,-72.3287,68.25,78,75,6.91
53,Bethel,US,2022-09-07  23-43-37,41.3712,-73.414,70.11,79,75,6.91
54,Tuatapere,NZ,2022-09-07  23-43-38,-46.1333,167.6833,49.32,66,39,2.55
55,Umm Lajj,SA,2022-09-07  23-42-09,25.0213,37.2685,84.09,56,0,12.5
56,Korla,CN,2022-09-07  23-43-38,41.7597,86.1469,75.67,20,0,5.19
57,Manono,CD,2022-09-07  23-43-38,-7.3,27.4167,74.86,26,5,4.36
58,Rio Grande,BR,2022-09-07  23-43-39,-32.035,-52.0986,60.94,85,86,6.17
59,Ayan,RU,2022-09-07  23-43-39,56.45,138.1667,50.95,72,91,25.03
60,Port Blair,IN,2022-09-07  23-43-39,11.6667,92.75,75.24,100,100,1.14
61,Gondar,ET,2022-09-07  23-43-40,12.6,37.4667,56.98,83,72,1.52
62,Kathmandu,NP,2022-09-07  23-39-56,27.7167,85.3167,70.02,94,75,0.0
63,Fortuna,US,2022-09-07  23-40-09,40.5982,-124.1573,73.09,94,92,7.45
64,Pinheiro Machado,BR,2022-09-07  23-43-40,-31.5783,-53.3811,59.05,89,86,3.02
65,Hamilton,US,2022-09-07  23-43-25,39.1834,-84.5333,78.24,65,40,10.36
66,Kamaishi,JP,2022-09-07  23-43-40,39.2667,141.8833,71.04,81,99,10.02
67,Kavieng,PG,2022-09-07  23-43-41,-2.5744,150.7967,85.08,69,69,12.86
68,Forio,IT,2022-09-07  23-43-41,40.7342,13.8646,78.42,88,75,9.75
69,Vaini,TO,2022-09-07  23-43-41,-21.2,-175.2,82.56,83,40,9.22
70,Hermanus,ZA,2022-09-07  23-43-42,-34.4187,19.2345,53.8,88,23,8.05
71,Barrow,US,2022-09-07  23-43-42,71.2906,-156.7887,50.02,71,20,6.91
72,Tuktoyaktuk,CA,2022-09-07  23-43-42,69.4541,-133.0374,42.8,93,100,12.66
73,Bredasdorp,ZA,2022-09-07  23-43-43,-34.5322,20.0403,47.95,94,24,1.57
74,Sur,OM,2022-09-07  23-43-43,22.5667,59.5289,79.0,70,0,8.68
75,Bowen,AU,2022-09-07  23-43-43,-20.0167,148.2333,72.75,66,9,12.19
76,Sawai Madhopur,IN,2022-09-07  23-43-44,25.9833,76.3667,81.66,65,91,1.25
77,Xichang,CN,2022-09-07  23-43-44,27.8964,102.2634,62.89,92,100,1.63
78,Yuanping,CN,2022-09-07  23-43-44,38.7153,112.7575,62.65,53,66,1.79
79,Esna,EG,2022-09-07  23-43-45,25.2934,32.554,82.42,35,0,8.41
80,Porto Santo,PT,2022-09-07  23-43-45,33.072,-16.3415,71.98,83,20,8.05
81,Kodiak,US,2022-09-07  23-43-45,57.79,-152.4072,54.91,82,100,9.22
82,Beringovskiy,RU,2022-09-07  23-43-46,63.05,179.3167,45.99,61,5,6.35
83,Bandarbeyla,SO,2022-09-07  23-43-46,9.4942,50.8122,76.73,76,9,24.65
84,Lebu,CL,2022-09-07  23-43-46,-37.6167,-73.65,44.4,69,35,9.53
85,Chumikan,RU,2022-09-07  23-43-46,54.7183,135.315,55.58,61,99,25.64
86,Sundumbili,ZA,2022-09-07  23-43-47,-29.1337,31.3975,59.99,87,0,5.88
87,Tricase,IT,2022-09-07  23-43-47,39.9304,18.3553,70.95,68,3,7.2
88,Leningradskiy,RU,2022-09-07  23-43-47,69.3833,178.4167,45.75,50,4,9.22
89,Masumbwe,TZ,2022-09-07  23-43-48,-3.6333,32.1833,66.0,85,99,0.45
90,Yellowknife,CA,2022-09-07  23-43-51,62.456,-114.3525,52.32,62,75,14.97
91,Kaitangata,NZ,2022-09-07  23-43-51,-46.2817,169.8464,50.61,53,83,0.83
92,Aleksandrovka,UA,2022-09-07  23-43-52,46.8383,32.7612,52.27,45,0,2.82
93,Berlevag,NO,2022-09-07  23-43-52,70.8578,29.0864,48.2,92,100,22.15
94,Cidreira,BR,2022-09-07  23-43-52,-30.1811,-50.2056,60.67,94,18,9.04
95,Thompson,CA,2022-09-07  23-43-53,55.7435,-97.8558,73.56,31,75,8.05
96,Ourinhos,BR,2022-09-07  23-43-53,-22.9789,-49.8706,64.51,80,33,5.28
97,Severo-Kurilsk,RU,2022-09-07  23-38-58,50.6789,156.125,55.94,94,100,16.53
98,Hilo,US,2022-09-07  23-43-53,19.7297,-155.09,88.29,73,40,8.05
99,Guozhen,CN,2022-09-07  23-43-54,34.3659,107.359,67.73,90,100,1.41
100,Sitka,US,2022-09-07  23-43-54,57.0531,-135.33,62.49,59,75,10.36
101,Tomatlan,MX,2022-09-07  23-43-54,19.9333,-105.25,82.56,81,100,4.9
102,Whitianga,NZ,2022-09-07  23-43-55,-36.8333,175.7,55.54,63,17,3.02
103,Longyearbyen,SJ,2022-09-07  23-41-16,78.2186,15.6401,40.84,93,75,4.61
104,Avarua,CK,2022-09-07  23-42-16,-21.2078,-159.775,78.85,73,8,17.27
105,Praia Da Vitoria,PT,2022-09-07  23-43-55,38.7333,-27.0667,77.25,88,75,13.24
106,Codrington,AU,2022-09-07  23-43-55,-38.2667,141.9667,56.14,93,100,17.45
107,Parker,US,2022-09-07  23-43-56,32.7668,-97.8003,92.91,42,3,4.0
108,Goundam,ML,2022-09-07  23-43-56,16.4145,-3.6708,89.33,43,58,6.13
109,Biak,ID,2022-09-07  23-43-56,-0.9131,122.8766,78.31,80,87,3.33
110,Abu Dhabi,AE,2022-09-07  23-39-39,24.4667,54.3667,87.91,71,0,1.14
111,Laguna,US,2022-09-07  23-43-57,38.421,-121.4238,111.06,15,0,5.75
112,Belyy Yar,RU,2022-09-07  23-43-57,53.6039,91.3903,73.29,46,0,13.42
113,Pudozh,RU,2022-09-07  23-43-57,61.8099,36.5345,36.28,94,59,4.68
114,Norman Wells,CA,2022-09-07  23-43-58,65.282,-126.8329,59.04,41,75,9.22
115,Tiksi,RU,2022-09-07  23-43-58,71.6872,128.8694,43.65,80,98,5.46
116,Naze,JP,2022-09-07  23-43-58,28.3667,129.4833,81.52,72,90,10.18
117,Comodoro Rivadavia,AR,2022-09-07  23-43-59,-45.8667,-67.5,35.46,93,100,4.61
118,Garden City,US,2022-09-07  23-43-59,42.3256,-83.331,77.2,50,20,8.05
119,Mataura,NZ,2022-09-07  23-43-59,-46.1927,168.8643,50.49,68,76,1.97
120,Omsukchan,RU,2022-09-07  23-44-00,62.5333,155.8,43.9,83,96,7.56
121,Torbay,CA,2022-09-07  23-44-00,47.6666,-52.7314,54.28,89,100,11.5
122,Esperance,AU,2022-09-07  23-44-00,-33.8667,121.9,55.42,69,60,13.11
123,Dukat,RU,2022-09-07  23-44-00,62.55,155.55,42.42,83,96,8.79
124,Turukhansk,RU,2022-09-07  23-44-01,65.8167,87.9833,39.24,88,100,15.77
125,Allende,MX,2022-09-07  23-44-01,25.2833,-100.0167,78.75,80,90,1.79
126,Pevek,RU,2022-09-07  23-44-02,69.7008,170.3133,44.11,59,9,17.83
127,Puerto Ayora,EC,2022-09-07  23-44-02,-0.7393,-90.3518,68.56,92,99,8.99
128,Kalianget,ID,2022-09-07  23-44-03,-7.05,113.9333,81.91,74,62,13.02
129,Ursulo Galvan,MX,2022-09-07  23-44-03,22.7333,-98.3,81.68,87,73,6.8
130,Xuddur,SO,2022-09-07  23-44-04,4.1213,43.8894,69.4,74,35,19.8
131,Upernavik,GL,2022-09-07  23-44-04,72.7868,-56.1549,37.47,79,97,5.73
132,Khor,RU,2022-09-07  23-44-04,47.8861,134.9464,62.55,75,2,12.24
133,Rumoi,JP,2022-09-07  23-44-05,43.9344,141.6428,69.31,58,0,8.59
134,Makakilo City,US,2022-09-07  23-44-05,21.3469,-158.0858,86.32,54,75,14.97
135,Kushima,JP,2022-09-07  23-44-06,31.4583,131.2333,78.06,68,91,3.56
136,Araci,BR,2022-09-07  23-44-09,-11.3333,-38.9667,67.44,83,51,8.32
137,Saint-Philippe,RE,2022-09-07  23-40-12,-21.3585,55.7679,69.39,78,16,7.67
138,Hirara,JP,2022-09-07  23-44-10,24.8,125.2833,80.46,78,40,20.71
139,Newport,GB,2022-09-07  23-44-10,51.5877,-2.9984,61.45,85,88,9.28
140,Abrau-Dyurso,RU,2022-09-07  23-44-11,44.69,37.59,47.66,59,1,7.18
141,Tual,ID,2022-09-07  23-44-11,-5.6667,132.75,80.37,80,37,11.48
142,Deputatskiy,RU,2022-09-07  23-44-11,69.3,139.9,37.85,94,100,7.72
143,Visnes,NO,2022-09-07  23-44-12,59.3556,5.2242,63.21,48,40,11.5
144,Grindavik,IS,2022-09-07  23-44-12,63.8424,-22.4338,54.07,82,75,1.14
145,Padang,ID,2022-09-07  23-44-13,-0.9492,100.3543,73.45,73,100,3.29
146,Mar Del Plata,AR,2022-09-07  23-43-05,-38.0023,-57.5575,62.62,77,0,9.22
147,Kyzyl,RU,2022-09-07  23-44-13,51.7,94.45,62.46,40,36,3.13
148,Susanville,US,2022-09-07  23-44-14,40.4163,-120.653,98.91,16,0,14.97
149,Alofi,NU,2022-09-07  23-44-14,-19.0595,-169.9187,82.29,65,40,12.66
150,Meulaboh,ID,2022-09-07  23-44-15,4.1363,96.1285,74.21,87,99,4.41
151,Nanortalik,GL,2022-09-07  23-44-15,60.1432,-45.2371,43.41,92,23,4.74
152,Vanimo,PG,2022-09-07  23-44-16,-2.6741,141.3028,84.16,68,93,3.85
153,Hithadhoo,MV,2022-09-07  23-44-16,-0.6,73.0833,81.72,71,96,15.17
154,Kharp,RU,2022-09-07  23-44-17,66.8014,65.8081,30.11,90,58,5.93
155,Bereda,ES,2022-09-07  23-44-17,43.2686,-7.5406,61.41,100,92,5.06
156,Indramayu,ID,2022-09-07  23-44-17,-6.3264,108.32,79.59,77,100,4.29
157,West Plains,US,2022-09-07  23-44-18,36.7281,-91.8524,83.23,67,0,9.22
158,Kruisfontein,ZA,2022-09-07  23-40-23,-34.0033,24.7314,53.82,78,0,5.93
159,Semey,KZ,2022-09-07  23-44-18,50.4111,80.2275,59.22,38,0,6.71
160,Geraldton,AU,2022-09-07  23-44-19,-28.7667,114.6,52.21,93,89,5.75
161,Port Macquarie,AU,2022-09-07  23-44-19,-31.4333,152.9167,65.89,64,67,11.16
162,Kenai,US,2022-09-07  23-42-49,60.5544,-151.2583,55.49,81,100,0.0
163,Westport,US,2022-09-07  23-39-55,41.1415,-73.3579,71.74,68,100,9.22
164,Half Moon Bay,US,2022-09-07  23-44-20,37.4636,-122.4286,104.88,65,0,11.5
165,Bambous Virieux,MU,2022-09-07  23-44-20,-20.3428,57.7575,70.05,73,75,6.91
166,Buraydah,SA,2022-09-07  23-40-49,26.326,43.975,86.45,11,0,5.39
167,Komsomolskiy,UZ,2022-09-07  23-44-21,40.4272,71.7189,70.52,37,0,2.3
168,Chokurdakh,RU,2022-09-07  23-44-21,70.6333,147.9167,55.92,44,100,12.82
169,Yaan,NG,2022-09-07  23-44-22,7.3833,8.5667,71.73,96,88,7.05
170,Port Alfred,ZA,2022-09-07  23-44-22,-33.5906,26.891,60.44,89,2,8.25
171,Ribeira Grande,PT,2022-09-07  23-44-22,38.5167,-28.7,75.34,91,100,20.15
172,Pouembout,NC,2022-09-07  23-44-23,-21.1333,164.9,77.45,62,34,3.02
173,Iqaluit,CA,2022-09-07  23-44-23,63.7506,-68.5145,42.53,86,75,4.61
174,Methoni,GR,2022-09-07  23-44-24,36.8197,21.7049,66.06,58,0,4.85
175,Correntina,BR,2022-09-07  23-44-24,-13.3433,-44.6367,73.2,51,68,11.03
176,Port Lincoln,AU,2022-09-07  23-44-24,-34.7333,135.8667,53.6,91,86,20.69
177,Shieli,KZ,2022-09-07  23-44-25,44.1667,66.75,66.49,21,93,17.58
178,Mutoko,ZW,2022-09-07  23-44-25,-17.397,32.2268,51.55,77,0,4.79
179,Yumen,CN,2022-09-07  23-44-25,40.2833,97.2,68.58,14,0,2.98
180,Airai,TL,2022-09-07  23-44-26,-8.9266,125.4092,70.93,29,96,2.39
181,Keflavik,IS,2022-09-07  23-44-26,64.0049,-22.5624,54.03,82,75,1.14
182,Bonthe,SL,2022-09-07  23-44-30,7.5264,-12.505,76.03,87,99,9.53
183,Bijar,IR,2022-09-07  23-44-31,35.8668,47.6051,65.79,30,0,4.63
184,Hilton Head Island,US,2022-09-07  23-44-25,32.2163,-80.7526,87.91,79,20,0.0
185,Altensteig,DE,2022-09-07  23-44-31,48.5833,8.6,62.83,95,99,4.05
186,Ponta Do Sol,PT,2022-09-07  23-44-32,32.6667,-17.1,72.72,78,6,3.96
187,Talnakh,RU,2022-09-07  23-44-33,69.4865,88.3972,33.21,80,14,2.06
188,Batagay,RU,2022-09-07  23-44-33,67.6333,134.6333,43.9,87,100,13.13
189,Sao Filipe,CV,2022-09-07  23-44-34,14.8961,-24.4956,78.58,89,74,14.56
